"","Pattern Type","Pattern #","AutoFocus","Caption","GridSpacing","RasterSpacing","CurvePoints","ImageNo","Pattern Color","Pattern Options","CoaxPercent","PolPercent","RingPercent","TransPercent","ZoomPercent","","Pre-Ablation Pass","DepthPerPass","Dwell Time","Interstitial Pause","Energy","PassEnabled","Pass Count","Scan Speed","Rate","Spot Size","Fire Mode","Move Z","Same Direction","Burst Count","Beam Mode","XYRShutter Enabled","XYRShutter AutoRotate","XYRShutter Swap","XYRShutter Angle","XYRShutter Height","XYRShutter Width","","Ablation Pass","DepthPerPass","Dwell Time","Interstitial Pause","Energy","PassEnabled","Pass Count","Scan Speed","Rate","Spot Size","Fire Mode","Move Z","Same Direction","Burst Count","Beam Mode","XYRShutter Enabled","XYRShutter AutoRotate","XYRShutter Swap","XYRShutter Angle","XYRShutter Height","XYRShutter Width","X","Y","Z"
"1","6","81","0","4772","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","37.5169843441513","6.62422615579751","2.5"
"2","6","68","0","4759","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","38.5097628444669","4.97553080616707","2.5"
"3","6","2","0","4699","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","37.0711116157188","3.62908924363552","2.5"
"4","6","69","0","4760","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","35.1834256004272","4.70659164206208","2.5"
"5","6","26","0","4721","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","33.8077131176968","4.94415366105248","2.5"
"6","6","115","0","4806","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","33.4447220827039","4.03939822092453","2.5"
"7","6","41","0","4732","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","32.8061078401663","4.05221460590299","2.5"
"8","6","75","0","4766","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","32.464361323165","3.61410446997761","2.5"
"9","6","12","0","4717","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","32.4642418832555","3.60167458481701","2.5"
"10","6","111","0","4802","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","30.5021901443314","4.44898040073078","2.5"
"11","6","72","0","4763","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","30.4961413890646","4.45274263947992","2.5"
"12","6","31","0","4722","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","30.4914340427671","4.45119710222111","2.5"
"13","6","13","0","4696","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","29.8184566832996","4.72652435938237","2.5"
"14","6","56","0","4747","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","29.3496165857452","5.03170201004687","2.5"
"15","6","53","0","4744","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","29.3437814125665","5.05122571702304","2.5"
"16","6","44","0","4735","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","28.35429880476","4.47913877932462","2.5"
"17","6","38","0","4729","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","28.3543258783141","4.45621891965503","2.5"
"18","6","93","0","4784","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","25.3993397943381","5.21728517393818","2.5"
"19","6","96","0","4787","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","25.6528057555518","8.57826631845204","2.5"
"20","6","30","0","4710","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","25.452266653455","8.62890295240939","2.5"
"21","6","62","0","4753","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","24.4999241716882","8.73036413823675","2.5"
"22","6","23","0","4716","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","21.5741168683369","13.004002051511","2.5"
"23","6","127","0","4818","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","25.6740356174228","19.783024157745","2.5"
"24","6","10","0","4711","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","25.819136343551","13.021639827874","2.5"
"25","6","125","0","4816","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","27.3214080594003","12.7736648573679","2.5"
"26","6","60","0","4751","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","27.095091909284","10.322568107004","2.5"
"27","6","18","0","4718","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","27.0795109223661","10.3107185221031","2.5"
"28","6","95","0","4786","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","29.4534264180291","6.91213305011875","2.5"
"29","6","49","0","4740","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","30.2292853924167","7.76423533337089","2.5"
"30","6","76","0","4767","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","30.2635030792278","7.76641618951901","2.5"
"31","6","54","0","4745","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","30.2744594449642","15.1740600994623","2.5"
"32","6","14","0","4702","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","34.0207096024646","14.0384399202537","2.5"
"33","6","106","0","4797","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","35.9282104867465","15.0801564367175","2.5"
"34","6","19","0","4697","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","36.7149028029872","15.3573109795883","2.5"
"35","6","103","0","4794","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","38.662133229346","14.3416373493957","2.5"
"36","6","126","0","4817","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","37.8572514525048","16.3728362973953","2.5"
"37","6","5","0","4700","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","36.9477877856876","17.7910525211121","2.5"
"38","6","32","0","4723","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","37.0261651651344","19.0106627110483","2.5"
"39","6","9","0","4707","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","35.3084233996903","18.6083848294883","2.5"
"40","6","46","0","4737","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","30.1236504908733","18.9741537412975","2.5"
"41","6","55","0","4746","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","31.7464104394985","22.0377613468555","2.5"
"42","6","37","0","4728","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","36.7513254890165","21.2501677901739","2.5"
"43","6","61","0","4752","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","38.2237000988834","20.5314967543553","2.5"
"44","6","119","0","4810","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","38.657579549054","21.0923939798839","2.5"
"45","6","6","0","4706","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","38.8333827797504","21.541902780562","2.5"
"46","6","101","0","4792","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","40.1905019247834","20.1826002855864","2.5"
"47","6","35","0","4726","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","41.1986437629546","19.6180409397025","2.5"
"48","6","84","0","4775","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","41.092294362436","18.6970013248039","2.5"
"49","6","98","0","4789","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","41.1197974830456","18.6871745479707","2.5"
"50","6","4","0","4694","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","44.2861062379943","20.9633557880848","2.5"
"51","6","90","0","4781","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","45.760005545245","21.9557702132658","2.5"
"52","6","110","0","4801","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","47.0755198845118","21.2371272268622","2.5"
"53","6","40","0","4731","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","47.7927717567081","20.190947110537","2.5"
"54","6","33","0","4724","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","48.6962975726797","19.9567145223387","2.5"
"55","6","120","0","4811","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","49.1111185265804","19.2158457155117","2.5"
"56","6","124","0","4815","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","49.9402892460287","20.9750712213341","2.5"
"57","6","117","0","4808","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","51.0660394780669","20.0678308088929","2.5"
"58","6","104","0","4795","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","50.0185586894331","18.4607172399209","2.5"
"59","6","99","0","4790","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","50.0011777419944","18.4346120215333","2.5"
"60","6","74","0","4765","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","49.5008731400277","17.6323403876321","2.5"
"61","6","42","0","4733","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","51.2762613165757","18.4258657301238","2.5"
"62","6","22","0","4713","150","55","25","0","65280","0","0","0","0","0","0","","","5","1","5","10","0","1","70","3","150","0","0","0","3","1","0","0","0","0","0","0","","","20","25","5","25","1","1","10","10","25","0","1","0","0","1","0","0","0","0","0","0","51.2760704992805","18.4133614173708","2.5"
