UM10-10 Brogo Granodiorite Apatite 3D Semi-Track Lengths ,,,,,,,,,
,,,,,,,,,
Grain Name,Length Number,Apparent Length,Corr.  Z Depth,True Length,Azimuth,Dip,Proj C len,Angle to C,Dper
Grain01,1,1.39,0,1.39,8.33,0,1.38,8.33,0.663
Grain01,2,1.87,5.39,5.71,41.24,70.84,1.41,75.74,0.663
Grain01,3,4.84,2.45,5.43,28.9,26.84,4.24,38.71,0.663
Grain01,4,2.31,2.94,3.74,44.8,51.81,1.64,64.01,0.663
Grain01,5,3.72,3.43,5.06,5.59,42.7,3.70,42.97,0.663
Grain01,6,0.74,0.98,1.23,76.9,52.85,0.17,82.16,0.663
Grain01,7,0.79,0.49,0.93,39.85,31.94,0.61,49.30,0.663
Grain01,8,2.56,1.96,3.22,52.01,37.49,1.58,60.70,0.663
Grain01,9,0.14,0.98,0.99,55.1,81.99,0.08,85.36,0.663
Grain01,10,5.26,4.9,7.19,35.95,43,4.26,53.68,0.663
Grain01,11,4.61,2.45,5.22,86.65,27.98,0.27,87.04,0.663
Grain01,12,0.99,1.47,1.78,68.59,55.92,0.36,78.29,0.663
Grain01,13,2.83,1.96,3.44,37.69,34.7,2.24,49.38,0.663
Grain01,14,0.83,0.49,0.96,83.26,30.55,0.10,84.18,0.663
Grain01,15,4.45,4.9,6.62,42.57,47.76,3.28,60.33,0.663
Grain01,16,0.5,1.47,1.55,68.59,71.31,0.18,83.24,0.663
Grain01,17,6.79,6.86,9.65,81.67,45.32,0.98,84.15,0.663
Grain01,18,1.86,1.96,2.7,49.97,46.55,1.20,63.70,0.663
Grain01,19,4.52,4.9,6.67,67.44,47.33,1.73,74.93,0.663
Grain01,20,0.34,1.47,1.51,18.23,76.8,0.32,77.65,0.663
Grain01,21,2,0.49,2.06,11.5,13.77,1.96,17.94,0.663
Grain01,22,2.02,7.84,8.1,42.75,75.56,1.48,79.45,0.663
Grain01,23,4.38,0.98,4.49,26.92,12.61,3.91,29.57,0.663
Grain01,24,3.6,5.39,6.48,87.57,56.29,0.15,88.65,0.663
Grain01,25,3.14,1.47,3.47,46.26,25.09,2.17,51.27,0.663
Grain01,26,3.28,2.45,4.09,77.35,36.78,0.72,79.89,0.663
Grain01,27,2.95,3.43,4.52,38.79,49.35,2.30,59.42,0.663
Grain01,28,6.45,4.9,8.1,22.77,37.24,5.95,42.76,0.663
Grain01,29,0.96,0.98,1.37,76.14,45.58,0.23,80.34,0.663
Grain01,30,5.42,8.82,10.36,7.52,58.44,5.37,58.76,0.663
Grain01,31,2.14,1.47,2.6,56.95,34.5,1.17,63.33,0.663
Grain01,32,1.15,0.98,1.51,22.37,40.5,1.06,45.23,0.663
Grain01,33,3.21,1.47,3.53,36.28,24.64,2.59,42.86,0.663
Grain01,34,0.48,0.49,0.69,34.9,45.43,0.39,55.21,0.663
Grain01,35,3.55,4.9,6.05,18.01,54.12,3.38,56.08,0.663
Grain01,36,2.95,1.96,3.54,17.7,33.59,2.81,37.45,0.663
Grain01,37,1.1,3.43,3.6,34.9,72.17,0.90,75.49,0.663
Grain01,38,3.15,3.43,4.66,58.1,47.43,1.66,69.07,0.663
Grain01,39,9.95,3.92,10.7,38.47,21.51,7.79,43.28,0.663
Grain01,40,5.38,5.39,7.62,34.9,45.06,4.41,54.62,0.663
Grain01,41,0.15,1.47,1.48,61.46,84.01,0.07,87.22,0.663
Grain01,42,6.54,2.45,6.98,8.39,20.55,6.47,22.04,0.663
Grain01,43,3.02,2.45,3.89,79.9,39.03,0.53,82.18,0.663
Grain01,44,3.52,3.43,4.92,51.74,44.24,2.18,63.70,0.663
Grain01,45,5.21,5.88,7.86,62.48,48.45,2.41,72.17,0.663
Grain01,46,0.15,0.49,0.51,81.67,72.53,0.02,87.56,0.663
Grain01,47,3.79,3.43,5.11,24.41,42.17,3.45,47.52,0.663
Grain01,48,1.17,1.47,1.88,75.13,51.38,0.30,80.81,0.663
Grain01,49,3.06,2.45,3.92,3.71,38.66,3.05,38.83,0.663
Grain01,50,1.64,2.45,2.95,20.28,56.22,1.54,58.57,0.663
Grain01,51,1.49,2.45,2.87,68.5,58.72,0.55,79.03,0.663
Grain02,1,4.17,0.98,4.28,1.52,13.23,4.17,13.10,0.619
Grain02,2,3.87,1.96,4.34,0.54,26.88,3.87,26.92,0.619
Grain02,3,3.45,5.88,6.82,39.33,59.61,2.67,66.97,0.619
Grain02,4,2,1.47,2.48,86.87,36.32,0.11,87.48,0.619
Grain02,5,0.25,0,0.25,6.79,0,0.25,6.79,0.619
Grain02,6,0.5,0.98,1.1,6.79,63.1,0.50,63.17,0.619
Grain02,7,1.59,0.98,1.87,42.96,31.69,1.16,51.52,0.619
Grain02,8,5.78,8.82,10.55,76.25,56.77,1.37,82.52,0.619
Grain02,9,2.95,5.39,6.14,82.1,61.34,0.41,86.21,0.619
Grain02,10,3.67,0.49,3.7,0.71,7.62,3.67,7.34,0.619
Grain02,11,1.66,1.47,2.22,82.11,41.52,0.23,84.11,0.619
Grain02,12,0.28,0.49,0.57,54.51,59.88,0.16,73.43,0.619
Grain02,13,2.38,5.39,5.9,18.37,66.16,2.26,67.49,0.619
Grain02,14,3.2,8.33,8.93,16.86,69.02,3.06,69.94,0.619
Grain02,15,5.22,1.47,5.42,86.01,15.74,0.36,86.16,0.619
Grain02,16,0.68,0.49,0.84,73.49,35.81,0.19,76.70,0.619
Grain02,17,0.31,0.98,1.03,13.91,72.53,0.30,73.01,0.619
Grain02,18,2.14,0.49,2.19,28.75,12.91,1.88,31.05,0.619
Grain02,19,4.81,2.94,5.64,48.72,31.45,3.17,55.76,0.619
Grain02,20,4.35,2.45,4.99,64.22,29.4,1.89,67.72,0.619
Grain02,21,5.04,7.35,8.92,0.47,55.56,5.04,55.60,0.619
Grain02,22,1.64,4.9,5.17,18.23,71.51,1.56,72.46,0.619
Grain02,23,6.37,3.43,7.24,53.61,28.29,3.78,58.53,0.619
Grain02,24,3.71,7.84,8.68,67.96,64.7,1.39,80.77,0.619
Grain02,25,4.56,5.88,7.44,50.94,52.22,2.87,67.28,0.619
Grain02,26,3.56,1.96,4.06,4.94,28.84,3.55,29.12,0.619
Grain02,27,8.35,3.92,9.23,27.2,25.15,7.43,36.43,0.619
Grain02,28,0.25,0,0.25,83.21,0,0.03,83.21,0.619
Grain02,29,1.27,2.94,3.2,27.14,66.68,1.13,69.32,0.619
Grain02,30,1.61,4.41,4.7,20.49,69.9,1.51,71.28,0.619
Grain02,31,0.64,0.98,1.17,8.92,57.03,0.63,57.29,0.619
Grain02,32,0.37,0.49,0.62,71.33,52.85,0.12,78.99,0.619
Grain02,33,0.07,0,0.07,40.48,0,0.05,40.48,0.619
Grain02,34,1.24,0.49,1.34,46.34,21.51,0.86,50.29,0.619
Grain02,35,0.9,0.49,1.02,17.05,28.59,0.86,32.48,0.619
Grain02,36,8.9,3.92,9.73,42.25,23.77,6.59,47.38,0.619
Grain02,37,3.12,1.96,3.68,31.49,32.15,2.66,43.70,0.619
Grain02,38,0.91,0,0.91,40.78,0,0.69,40.78,0.619
Grain02,39,7.87,2.94,8.4,16.16,20.49,7.56,25.86,0.619
Grain02,40,2,0,2,3.13,0,2.00,3.13,0.619
Grain02,41,1.89,0.49,1.96,29.98,14.51,1.64,33.36,0.619
Grain02,42,1.68,1.47,2.23,59.65,41.2,0.85,67.63,0.619
Grain02,43,1.18,5.88,6,56.23,78.65,0.66,83.72,0.619
Grain02,44,2.79,1.96,3.41,20.25,35.07,2.62,39.86,0.619
Grain02,45,4.08,1.47,4.33,64.44,19.84,1.76,66.01,0.619
Grain02,46,9.43,3.92,10.21,78.94,22.59,1.81,79.79,0.619
Grain02,47,1.51,0.49,1.58,33.58,18.02,1.26,37.23,0.619
Grain02,48,0.68,1.47,1.62,64.44,65.21,0.29,79.57,0.619
Grain03,1,3.85,1.96,4.32,76.8,27,0.88,78.26,0.546
Grain03,2,2.29,2.94,3.73,48.89,52.06,1.51,66.19,0.546
Grain03,3,5.6,5.88,8.12,24.2,46.42,5.11,51.02,0.546
Grain03,4,5.11,5.88,7.79,30.05,49.03,4.42,55.40,0.546
Grain03,5,7.74,4.41,8.91,45.36,29.67,5.44,52.38,0.546
Grain03,6,0.39,0.98,1.06,72.73,68.3,0.12,83.73,0.546
Grain03,7,7.49,3.92,8.45,22.13,27.64,6.94,34.81,0.546
Grain03,8,4.38,0.98,4.49,55.03,12.62,2.51,56.01,0.546
Grain03,9,1.9,1.96,2.73,15.8,45.86,1.83,47.96,0.546
Grain03,10,2.84,10.29,10.68,68.79,74.6,1.03,84.48,0.546
Grain03,11,1.56,0.49,1.64,17.27,17.44,1.49,24.72,0.546
Grain03,12,4.43,3.43,5.6,32.2,37.77,3.75,47.98,0.546
Grain03,13,6.47,4.41,7.83,11.21,34.27,6.35,35.85,0.546
Grain03,14,3.07,3.92,4.98,16.36,51.92,2.95,53.74,0.546
Grain03,15,6.22,3.92,7.35,22.22,32.24,5.76,38.43,0.546
Grain03,16,1.36,3.43,3.69,3.77,68.4,1.36,68.42,0.546
Grain03,17,3.38,5.39,6.37,78.86,57.9,0.65,84.12,0.546
Grain03,18,9.65,3.92,10.41,45.65,22.12,6.75,49.61,0.546
Grain03,19,1.59,3.92,4.23,64.76,67.96,0.68,80.78,0.546
Grain03,20,3.56,4.41,5.67,47.69,51.07,2.40,65.00,0.546
Grain03,21,2.6,1.96,3.26,30.26,36.99,2.25,46.46,0.546
Grain03,22,2.46,9.31,9.63,50.96,75.19,1.55,80.74,0.546
Grain03,23,5.78,7.35,9.36,58.58,51.81,3.01,71.22,0.546
Grain03,24,4.14,9.31,10.19,59.41,66.02,2.11,78.07,0.546
Grain03,25,7.84,4.41,8.99,33.79,29.37,6.52,43.55,0.546
Grain03,26,1.71,1.47,2.26,67.83,40.64,0.65,73.41,0.546
Grain03,27,6.46,6.86,9.43,67.54,46.71,2.47,74.83,0.546
Grain03,28,0.21,0.98,1,27.73,78.08,0.19,79.29,0.546
Grain03,29,2.22,0.98,2.43,1.96,23.82,2.22,24.07,0.546
Grain03,30,4.1,0.98,4.22,87.11,13.43,0.21,87.19,0.546
Grain03,31,6.08,1.47,6.25,49.81,13.61,3.92,51.11,0.546
Grain03,32,0.72,0.98,1.22,11.03,53.7,0.71,54.60,0.546
Grain03,33,4.45,1.47,4.69,21.67,18.28,4.14,28.14,0.546
Grain03,34,1.21,0.98,1.55,31.3,39.09,1.03,48.16,0.546
Grain03,35,4.37,9.31,10.29,67.71,64.89,1.66,80.73,0.546
Grain03,36,1.38,1.47,2.02,59.41,46.79,0.70,69.66,0.546
Grain03,37,0.91,0.49,1.03,53.52,28.38,0.54,58.31,0.546
Grain03,38,2.42,0.49,2.47,57.37,11.44,1.30,58.11,0.546
Grain03,39,1.82,0.98,2.07,32.79,28.28,1.53,42.34,0.546
Grain03,40,8.51,8.33,11.91,80.3,44.39,1.43,83.09,0.546
Grain03,41,1.61,1.47,2.18,47.71,42.33,1.08,60.20,0.546
Grain03,42,4.67,1.96,5.06,28.11,22.78,4.12,35.51,0.546
Grain03,43,4.65,2.45,5.26,50.29,27.77,2.97,55.61,0.546
Grain03,44,5.45,1.96,5.79,29.18,19.78,4.76,34.73,0.546
Grain03,45,4.04,3.92,5.63,79.16,44.17,0.76,82.24,0.546
Grain03,46,1.55,1.96,2.5,29.99,51.67,1.34,57.52,0.546
Grain03,47,3.93,1.47,4.2,24.39,20.5,3.58,31.55,0.546
Grain03,48,0.53,0.49,0.72,39.07,43.02,0.41,55.15,0.546
Grain03,49,6.04,2.94,6.72,68.83,25.96,2.18,71.06,0.546
Grain03,50,2.22,0.98,2.42,33.09,23.86,1.86,39.77,0.546
Grain03,51,0.15,1.47,1.48,88.83,84.01,0.00,89.88,0.546
Grain03,52,2.07,7.35,7.64,2.25,74.27,2.07,74.29,0.546
Grain03,53,2.81,1.96,3.43,3.05,34.92,2.81,35.11,0.546
Grain03,54,5.6,2.45,6.11,2.63,23.65,5.59,23.71,0.546
Grain03,55,5.79,4.9,7.59,42.93,40.25,4.24,56.04,0.546
Grain03,56,7.08,5.39,8.9,15.29,37.31,6.83,39.88,0.546
Grain03,57,1.71,0.98,1.97,41.77,29.88,1.28,49.65,0.546
Grain03,58,1.71,0.98,1.97,67.83,29.78,0.65,70.88,0.546
Grain03,59,6.06,3.92,7.22,15.91,32.91,5.83,36.18,0.546
Grain03,60,4.4,1.47,4.64,76.55,18.48,1.02,77.26,0.546
Grain03,61,0.53,0.98,1.11,50.93,61.82,0.33,72.49,0.546
Grain03,62,9.12,5.88,10.85,39.58,32.82,7.03,49.62,0.546
Grain03,63,2.55,2.45,3.54,29.28,43.83,2.22,51.07,0.546
Grain03,64,4.38,1.47,4.62,51.88,18.54,2.70,54.18,0.546
Grain03,65,4.72,1.47,4.94,21.85,17.32,4.38,27.52,0.546
Grain03,66,0.74,0.49,0.89,84.07,33.42,0.08,85.07,0.546
Grain03,67,0.64,0.98,1.17,49.74,57.03,0.41,69.30,0.546
Grain03,68,6.52,5.39,8.46,75.72,39.57,1.61,79.04,0.546
Grain03,69,4.69,2.94,5.54,13.69,32.08,4.56,34.66,0.546
Grain03,70,3.83,3.43,5.14,38.93,41.85,2.98,54.57,0.546
Grain03,71,7.79,4.41,8.95,85.2,29.53,0.65,85.82,0.546
Grain03,72,2.76,5.39,6.06,27.73,62.9,2.44,66.23,0.546
Grain03,73,0.87,1.96,2.15,43.83,66.01,0.63,73.03,0.546
Grain03,74,1.44,1.96,2.43,78.97,53.7,0.28,83.49,0.546
Grain03,75,8.92,3.92,9.74,3.99,23.73,8.90,23.99,0.546
Grain03,76,0.29,1.96,1.98,17.27,81.51,0.28,81.96,0.546
Grain03,77,0.78,0.49,0.92,17.27,32.13,0.74,35.94,0.546
Grain03,78,4.82,0.98,4.92,45.65,11.49,3.37,46.78,0.546
Grain03,79,2.16,1.47,2.62,5.25,34.19,2.15,34.82,0.546
Grain03,80,0.96,2.45,2.63,83.31,68.6,0.11,87.56,0.546
Grain03,81,4.53,3.92,5.99,24.7,40.91,4.12,46.60,0.546
Grain03,82,4.43,3.92,5.91,45.88,41.53,3.08,58.55,0.546
Grain04,1,0.84,0.98,1.29,28.34,49.44,0.74,55.03,0.612
Grain04,2,6.37,1.47,6.54,73.55,12.99,1.80,73.99,0.612
Grain04,3,4.86,7.35,8.82,70.38,56.51,1.63,79.34,0.612
Grain04,4,0.76,0.98,1.24,57.4,52.15,0.41,70.72,0.612
Grain04,5,0.44,1.47,1.53,70.64,73.48,0.15,84.53,0.612
Grain04,6,1.33,1.96,2.37,28.83,55.92,1.17,60.55,0.612
Grain04,7,1.88,0.49,1.95,80.64,14.59,0.31,80.98,0.612
Grain04,8,7.52,7.84,10.87,53.25,46.21,4.50,65.55,0.612
Grain04,9,3.05,2.45,3.91,42.99,38.81,2.23,55.21,0.612
Grain04,10,0.15,0.49,0.51,25.64,72.53,0.14,74.62,0.612
Grain04,11,1.38,2.45,2.81,89.07,60.63,0.02,89.54,0.612
Grain04,12,11.65,3.43,12.15,84.39,16.41,1.14,84.62,0.612
Grain04,13,4.57,0.98,4.67,27.18,12.12,4.07,29.48,0.612
Grain04,14,8.09,0.49,8.11,34.85,3.47,6.64,35.05,0.612
Grain04,15,1.23,0.98,1.58,11.23,38.47,1.21,40.22,0.612
Grain04,16,0.54,2.94,2.99,12.4,79.62,0.53,79.84,0.612
Grain04,17,9.05,3.43,9.68,8.11,20.76,8.96,22.25,0.612
Grain04,18,8.45,3.92,9.32,12.7,24.88,8.24,27.81,0.612
Grain04,19,1.86,1.47,2.37,22.73,38.37,1.72,43.63,0.612
Grain04,20,7.6,3.43,8.34,31.46,24.31,6.48,38.98,0.612
Grain04,21,0.22,0.49,0.54,33.77,66.01,0.18,70.20,0.612
Grain04,22,0.53,0.98,1.11,29,61.82,0.46,65.32,0.612
Grain04,23,2.77,5.39,6.06,72.67,62.77,0.83,82.17,0.612
Grain04,24,4.21,3.43,5.43,20.59,39.17,3.94,43.46,0.612
Grain04,25,0.94,1.96,2.17,35.1,64.43,0.77,69.24,0.612
Grain04,26,1.42,3.43,3.71,84.77,67.59,0.13,88.00,0.612
Grain04,27,3.53,7.35,8.16,42.28,64.36,2.61,71.33,0.612
Grain04,28,1.48,2.94,3.29,79.96,63.27,0.26,85.50,0.612
Grain04,29,1.06,2.45,2.67,63.51,66.71,0.47,79.80,0.612
Grain04,30,1.73,1.96,2.61,66.41,48.6,0.69,74.62,0.612
Grain04,31,13.27,0.49,13.28,81.96,2.12,1.86,81.97,0.612
Grain04,32,0.64,0.49,0.8,64.73,37.63,0.27,70.03,0.612
Grain04,33,0.48,0.98,1.09,52.2,63.78,0.29,74.34,0.612
Grain04,34,5.01,2.94,5.81,44.92,30.44,3.55,52.37,0.612
Grain04,35,2.41,5.39,5.9,10.5,65.95,2.37,66.32,0.612
Grain04,36,4.07,2.45,4.75,38.77,31.06,3.17,48.08,0.612
Grain04,37,0.64,0.98,1.17,64.73,57.03,0.27,76.50,0.612
Grain04,38,2.81,2.45,3.73,1.77,41.05,2.81,41.15,0.612
Grain04,39,1.11,7.35,7.44,67.54,81.4,0.42,86.73,0.612
Grain04,40,0.73,0.49,0.88,86.61,33.76,0.04,87.19,0.612
Grain04,41,2.99,3.43,4.55,2.52,48.98,2.99,48.97,0.612
Grain04,42,2.07,2.45,3.21,26.49,49.86,1.85,54.75,0.612
Grain04,43,0.62,0.49,0.79,52.2,38.3,0.38,61.25,0.612
Grain04,44,1.81,0.49,1.87,44.38,15.19,1.29,46.23,0.612
Grain04b,1,1.77,1.47,2.3,58.35,39.75,0.93,66.18,0.621
Grain04b,2,1.3,0.98,1.63,5.79,36.99,1.29,37.49,0.621
Grain04b,3,0.62,0.98,1.16,25.64,57.82,0.56,61.19,0.621
Grain04b,4,4.55,2.45,5.17,37.8,28.3,3.60,45.94,0.621
Grain04b,5,0.97,1.47,1.76,41.88,56.64,0.72,65.77,0.621
Grain04b,6,0.68,0.98,1.19,28.24,55.28,0.60,59.77,0.621
Grain04b,7,3.31,7.35,8.06,53.39,65.75,1.97,75.82,0.621
Grain04b,8,3.98,4.41,5.94,61.17,47.94,1.92,71.15,0.621
Grain04b,9,1.04,1.96,2.22,41.61,62.13,0.78,69.50,0.621
Grain04b,10,11.22,2.45,11.49,80.81,12.32,1.79,81.03,0.621
Grain04b,11,0.44,0.49,0.66,33.77,48.33,0.37,56.35,0.621
Grain04b,12,1.99,2.45,3.16,66.24,50.92,0.80,75.30,0.621
Grain04b,13,2.84,1.96,3.45,11.86,34.64,2.78,36.33,0.621
Grain04b,14,3.73,4.9,6.16,18.36,52.73,3.54,54.92,0.621
Grain04b,15,2.58,7.84,8.26,67.73,71.81,0.98,83.20,0.621
Grain04b,16,1.73,2.45,3,33.22,54.79,1.45,61.16,0.621
Grain04b,17,7.28,3.43,8.04,69.23,25.25,2.58,71.27,0.621
Grain04b,18,5.06,2.45,5.63,28.08,25.83,4.46,37.54,0.621
Grain04b,19,0.98,2.45,2.64,88.51,68.2,0.03,89.45,0.621
Grain04b,20,0.37,0.98,1.05,30.4,69.25,0.32,72.31,0.621
Grain04b,21,1.42,1.47,2.04,80.82,46.1,0.23,83.62,0.621
Grain04b,22,0.34,0,0.34,0.93,0,0.34,0.93,0.621
Grain04b,23,3.01,2.45,3.88,53.74,39.13,1.78,62.69,0.621
Grain04b,24,3.6,5.88,6.9,43.29,58.51,2.62,67.68,0.621
Grain04b,25,2.75,3.92,4.79,63.79,55,1.21,75.31,0.621
Grain04b,26,4.21,2.45,4.87,53.14,30.22,2.53,58.76,0.621
Grain04b,27,1.1,1.47,1.84,37.8,53.11,0.87,61.81,0.621
Grain04b,28,2.51,4.41,5.08,16.87,60.36,2.40,61.78,0.621
Grain04b,29,2.26,5.39,5.85,89.77,67.24,0.01,89.91,0.621
Grain04b,30,2.86,2.94,4.1,46.12,45.82,1.98,61.08,0.621
Grain04b,31,3.74,5.39,6.56,14.7,55.26,3.62,56.53,0.621
Grain04b,32,0.42,0.49,0.65,42.74,49.44,0.31,61.67,0.621
Grain04b,33,11.63,4.41,12.44,84.85,20.77,1.04,85.19,0.621
Grain04b,34,0.83,0.98,1.28,79.43,49.73,0.15,83.17,0.621
Grain04b,35,5.97,9.31,11.06,27.14,57.36,5.31,61.29,0.621
Grain04b,36,3.61,2.94,4.66,7.2,39.18,3.58,39.77,0.621
Grain04b,37,0.1,0.49,0.5,82.8,78.75,0.01,88.56,0.621
Grain05,1,4.57,2.94,5.43,79.09,32.77,0.86,80.83,0.582
Grain05,2,4.56,4.9,6.69,61.56,47.07,2.17,71.06,0.582
Grain05,3,9.05,7.35,11.66,0.23,39.08,9.05,39.09,0.582
Grain05,4,5.31,1.96,5.66,63.05,20.28,2.41,64.84,0.582
Grain05,5,0.83,0.98,1.29,42.42,49.63,0.61,61.64,0.582
Grain05,6,1.14,1.47,1.86,32.01,52.28,0.97,58.69,0.582
Grain05,7,2.41,2.45,3.43,45.28,45.53,1.70,60.37,0.582
Grain05,8,6.83,2.94,7.44,51.94,23.3,4.21,55.53,0.582
Grain05,9,0.77,1.96,2.11,7.67,68.53,0.76,68.80,0.582
Grain05,10,7.82,7.84,11.08,81.15,45.07,1.20,83.77,0.582
Grain05,11,1.11,1.47,1.85,86.18,52.85,0.07,87.71,0.582
Grain05,12,0.78,1.47,1.66,27.02,62.05,0.69,65.25,0.582
Grain05,13,5.23,4.9,7.17,41.06,43.15,3.94,56.63,0.582
Grain05,14,5.86,4.41,7.34,65.84,36.97,2.40,70.93,0.582
Grain05,15,9.13,6.37,11.13,73.45,34.93,2.60,76.49,0.582
Grain05,16,8.04,1.96,8.27,52.49,13.71,4.90,53.70,0.582
Grain05,17,2.94,6.37,7.02,8.51,65.26,2.91,65.53,0.582
Grain05,18,0.28,1.47,1.5,3.94,79.05,0.28,79.27,0.582
Grain05,19,2.25,2.94,3.7,82.64,52.64,0.29,85.53,0.582
Grain05,20,5.76,6.37,8.59,11.79,47.9,5.64,48.97,0.582
Grain05,21,4.12,5.39,6.78,49.27,52.64,2.69,66.64,0.582
Grain05,22,7.5,4.41,8.7,8.82,30.48,7.41,31.58,0.582
Grain05,23,2,1.96,2.8,72.02,44.43,0.62,77.26,0.582
Grain05,24,3.24,2.45,4.06,17.98,37.09,3.08,40.62,0.582
Grain05,25,2.96,2.45,3.85,83.2,39.6,0.35,84.78,0.582
Grain05,26,1.66,0.49,1.73,1.05,16.47,1.66,16.39,0.582
Grain05,27,5.96,5.88,8.37,43.68,44.64,4.31,59.00,0.582
Grain05,28,0.93,0.49,1.05,24.01,27.84,0.85,35.99,0.582
Grain05,29,2.58,3.43,4.29,52.09,53.03,1.59,68.31,0.582
Grain05,30,5.74,2.45,6.24,31.18,23.13,4.91,38.09,0.582
Grain05,31,5.18,4.41,6.8,86.88,40.45,0.28,87.62,0.582
Grain05,32,9.85,4.9,11,34.99,26.46,8.07,42.81,0.582
Grain05,33,2.77,1.96,3.39,53.14,35.29,1.66,60.65,0.582
Grain05,34,6.06,7.35,9.53,79.88,50.52,1.06,83.58,0.582
Grain05,35,0.22,0.98,1,89.54,77.46,0.00,89.90,0.582
Grain05,36,8.71,5.88,10.51,67.94,34.02,3.27,71.87,0.582
Grain05,37,0.25,0.49,0.55,74.29,63.1,0.07,82.93,0.582
Grain05,38,1.76,1.96,2.64,77.4,48.05,0.38,81.64,0.582
Grain06,1,5.71,6.37,8.56,67.76,48.15,2.16,75.38,0.627
Grain06,2,10.3,5.88,11.86,20.39,29.73,9.65,35.51,0.627
Grain06,3,3.97,1.96,4.42,74.17,26.31,1.08,75.82,0.627
Grain06,4,2.01,1.47,2.49,40.17,36.21,1.54,51.91,0.627
Grain06,5,3.08,5.39,6.21,39.82,60.27,2.37,67.61,0.627
Grain06,6,4.07,1.96,4.52,27.14,25.7,3.62,36.75,0.627
Grain06,7,11.98,3.43,12.46,6.11,15.99,11.91,17.06,0.627
Grain06,8,11.41,1.47,11.5,13.4,7.34,11.10,15.17,0.627
Grain06,9,1.79,1.47,2.32,63.57,39.33,0.80,69.91,0.627
Grain06,10,3.98,2.45,4.67,74.74,31.62,1.05,77.04,0.627
Grain06,11,2.26,1.96,2.99,55.49,40.95,1.28,64.64,0.627
Grain06,12,1.3,1.47,1.96,56.23,48.49,0.72,68.37,0.627
Grain06,13,6.67,3.43,7.5,17.1,27.21,6.38,31.79,0.627
Grain06,14,3.82,3.92,5.47,48.97,45.76,2.51,62.71,0.627
Grain06,15,5.61,5.39,7.78,7.8,43.87,5.56,44.41,0.627
Grain06,16,4.45,7.35,8.59,84.48,58.82,0.43,87.14,0.627
Grain06,17,4.49,3.92,5.96,22.02,41.15,4.16,45.70,0.627
Grain06,18,2.71,5.39,6.04,31.53,63.3,2.31,67.52,0.627
Grain06,19,8.36,6.37,10.51,62.46,37.32,3.87,68.42,0.627
Grain06,20,1,1.47,1.78,81.72,55.67,0.14,85.36,0.627
Grain06,21,3.64,1.47,3.93,0.4,21.99,3.64,22.15,0.627
Grain06,22,2.29,4.9,5.41,17.32,64.93,2.19,66.17,0.627
Grain06,23,4.23,4.41,6.11,32.08,46.22,3.58,54.08,0.627
Grain06,24,1.68,1.47,2.23,14.77,41.23,1.62,43.24,0.627
Grain06,25,3.22,2.45,4.04,1.51,37.32,3.22,37.18,0.627
Grain06,26,2.33,2.45,3.38,31.61,46.4,1.98,54.05,0.627
Grain06,27,5.04,2.94,5.83,5.05,30.27,5.02,30.56,0.627
Grain06,28,0.41,0.49,0.64,65.77,49.83,0.17,74.76,0.627
Grain06,29,2.22,0.98,2.42,29.58,23.86,1.93,37.08,0.627
Grain06,30,5.14,1.96,5.5,9.45,20.89,5.07,22.80,0.627
Grain06,31,7.62,3.43,8.35,36.25,24.25,6.15,42.61,0.627
